Key,EN Length,BG Length,Max Length,Bucket,Status,EN Text Preview,BG Text Preview,Ratio
"app.title",12,12,12,"0-30","OK","PawfectMatch","PawfectMatch",1.00
"app.tagline",33,28,33,"31-60","OK","AI-Powered Pet Companion Matching","AI Подбор на Домашни Любимци",0.85
"nav.discover",8,9,9,"0-30","OK","Discover","Откриване",1.13
"nav.matches",7,10,10,"0-30","OK","Matches","Съвпадения",1.43
"nav.map",3,5,5,"0-30","OK","Map","Карта",1.67
"nav.chat",4,3,4,"0-30","OK","Chat","Чат",0.75
"nav.community",9,7,9,"0-30","OK","Community","Общност",0.78
"nav.adoption",5,11,11,"0-30","OK","Adopt","Осиновяване",2.20
"nav.profile",7,6,7,"0-30","OK","Profile","Профил",0.86
"discover.title",24,33,33,"31-60","OK","Discover Perfect Matches","Откриване на Перфектни Съвпадения",1.38
"discover.subtitle",30,31,31,"31-60","OK","Find compatible companions for","Намерете съвместими спътници за",1.03
"discover.createProfile",25,32,32,"31-60","OK","Create Your Pet's Profile","Създайте Профил на Вашия Любимец",1.28
"discover.createProfileDesc",72,78,78,"61-120","WARNING","Start matching by creating a profile for your pet ...","Започнете съвпадения, като създадете профил за ваш...",1.08
"discover.noMore",24,32,32,"31-60","OK","No More Pets to Discover","Няма Повече Любимци за Откриване",1.33
"discover.noMoreDesc",44,52,52,"31-60","OK","Check back later for more potential matches!","Проверете по-късно за повече потенциални съвпадени...",1.18
"discover.noMoreDescAdjust",57,79,79,"61-120","WARNING","Try adjusting your filters to see more potential m...","Опитайте да коригирате филтрите си, за да видите п...",1.39
"discover.filters",7,6,7,"0-30","OK","Filters","Филтри",0.86
"discover.analyzePhoto",17,19,19,"0-30","OK","AI Photo Analysis","AI Анализ на Снимка",1.12
"discover.compatibility",13,12,13,"0-30","OK","Compatibility","Съвместимост",0.92
"discover.viewDetails",12,13,13,"0-30","OK","View Details","Вижте Детайли",1.08
"discover.skip",4,8,8,"0-30","OK","Skip","Пропусни",2.00
"discover.like",4,7,7,"0-30","OK","Like","Харесай",1.75
"discover.pass",4,8,8,"0-30","OK","Pass","Прескочи",2.00
"discover.match",5,10,10,"0-30","OK","Match","Съвпадение",2.00
"discover.about",5,2,5,"0-30","OK","ABOUT","ЗА",0.40
"discover.whyMatch",16,19,19,"0-30","OK","WHY YOU'LL MATCH","ЗАЩО ЩЕ СЕ ХАРЕСАТЕ",1.19
"discover.personality",11,7,11,"0-30","OK","PERSONALITY","ЛИЧНОСТ",0.64
"discover.swipeHintPass",4,8,8,"0-30","OK","Pass","Прескочи",2.00
"discover.swipeHintLike",4,7,7,"0-30","OK","Like","Харесай",1.75
"matches.title",12,17,17,"0-30","OK","Your Matches","Вашите Съвпадения",1.42
"matches.subtitle",17,17,17,"0-30","OK","perfect companion","перфектен спътник",1.00
"matches.subtitlePlural",24,27,27,"0-30","OK","perfect companions found","перфектни спътници намерени",1.13
"matches.noMatches",14,23,23,"0-30","OK","No Matches Yet","Все Още Няма Съвпадения",1.64
"matches.noMatchesDesc",65,81,81,"61-120","WARNING","Start swiping in the Discover section to find perf...","Започнете да преглеждате в секцията Откриване, за ...",1.25
"matches.startChat",14,13,14,"0-30","OK","Start Chatting","Започнете Чат",0.93
"matches.viewProfile",12,12,12,"0-30","OK","View Profile","Вижте Профил",1.00
"matches.compatibility",13,12,13,"0-30","OK","Compatibility","Съвместимост",0.92
"matches.whyMatched",15,17,17,"0-30","OK","WHY YOU MATCHED","ЗАЩО СЕ ХАРЕСАХТЕ",1.13
"matches.compatibilityWith",18,14,18,"0-30","OK","Compatibility with","Съвместимост с",0.78
"chat.title",8,9,9,"0-30","OK","Messages","Съобщения",1.13
"chat.subtitle",12,8,12,"0-30","OK","conversation","разговор",0.67
"chat.subtitlePlural",13,9,13,"0-30","OK","conversations","разговора",0.69
"chat.noChats",20,22,22,"0-30","OK","No conversations yet","Все още няма разговори",1.10
"chat.noChatsDesc",34,41,41,"31-60","OK","Match with pets to start chatting!","Намерете съвпадения, за да започнете чат!",1.21
"chat.createProfile",23,32,32,"31-60","OK","Create Your Pet Profile","Създайте Профил на Вашия Любимец",1.39
"chat.createProfileDesc",52,69,69,"61-120","WARNING","Create a pet profile to start chatting with matche...","Създайте профил на любимец, за да започнете да чат...",1.33
"chat.selectConversation",21,17,21,"0-30","OK","Select a conversation","Изберете разговор",0.81
"chat.selectConversationDesc",32,40,40,"31-60","OK","Choose a match to start chatting","Изберете съвпадение, за да започнете чат",1.25
"chat.typeMessage",17,21,21,"0-30","OK","Type a message...","Напишете съобщение...",1.24
"chat.send",4,7,7,"0-30","OK","Send","Изпрати",1.75
"chat.stickers",8,7,8,"0-30","OK","Stickers","Стикери",0.88
"chat.typing",9,7,9,"0-30","OK","typing...","пише...",0.78
"chat.online",6,6,6,"0-30","OK","Online","Онлайн",1.00
"chat.offline",7,6,7,"0-30","OK","Offline","Офлайн",0.86
"profile.title",12,13,13,"0-30","OK","Your Profile","Вашият Профил",1.08
"profile.subtitle",7,6,7,"0-30","OK","profile","профил",0.86
"profile.subtitlePlural",8,7,8,"0-30","OK","profiles","профила",0.88
"profile.myPets",9,14,14,"0-30","OK","Your Pets","Вашите Любимци",1.56
"profile.addPet",7,14,14,"0-30","OK","Add Pet","Добави Любимец",2.00
"profile.noPets",11,20,20,"0-30","OK","No pets yet","Все още няма любимци",1.82
"profile.noPetsDesc",128,108,128,"120+","CRITICAL","Get started by creating a profile for your pet. Sh...","Започнете, като създадете профил за вашия любимец....",0.84
"profile.createProfile",25,32,32,"31-60","OK","Create Your Pet's Profile","Създайте Профил на Вашия Любимец",1.28
"profile.createProfileBtn",18,24,24,"0-30","OK","Create Pet Profile","Създай Профил на Любимец",1.33
"profile.stats",10,17,17,"0-30","OK","Your Stats","Вашата Статистика",1.70
"profile.totalMatches",13,15,15,"0-30","OK","Total Matches","Общо Съвпадения",1.15
"profile.totalSwipes",11,18,18,"0-30","OK","Pets Viewed","Прегледани Любимци",1.64
"profile.successRate",12,16,16,"0-30","OK","Success Rate","Процент на Успех",1.33
"profile.settings",8,9,9,"0-30","OK","Settings","Настройки",1.13
"profile.darkMode",9,11,11,"0-30","OK","Dark Mode","Тъмен Режим",1.22
"profile.language",8,4,8,"0-30","OK","Language","Език",0.50
"profile.yearsOld",9,6,9,"0-30","OK","years old","години",0.67
"petProfile.name",4,3,4,"0-30","OK","Name","Име",0.75
"petProfile.breed",5,6,6,"0-30","OK","Breed","Порода",1.20
"petProfile.age",3,7,7,"0-30","OK","Age","Възраст",2.33
"petProfile.size",4,6,6,"0-30","OK","Size","Размер",1.50
"petProfile.location",8,14,14,"0-30","OK","Location","Местоположение",1.75
"petProfile.personality",11,7,11,"0-30","OK","Personality","Личност",0.64
"petProfile.interests",9,8,9,"0-30","OK","Interests","Интереси",0.89
"petProfile.about",5,2,5,"0-30","OK","About","За",0.40
"petProfile.photos",6,6,6,"0-30","OK","Photos","Снимки",1.00
"petProfile.owner",5,10,10,"0-30","OK","Owner","Собственик",2.00
"petProfile.distance",13,10,13,"0-30","OK","Distance away","Разстояние",0.77
"petProfile.lookingFor",11,5,11,"0-30","OK","Looking For","Търси",0.45
"petProfile.gender",6,3,6,"0-30","OK","Gender","Пол",0.50
"petProfile.male",4,5,5,"0-30","OK","Male","Мъжки",1.25
"petProfile.female",6,6,6,"0-30","OK","Female","Женски",1.00
"petProfile.bio",3,9,9,"0-30","OK","Bio","Биография",3.00
"filters.title",17,19,19,"0-30","OK","Discovery Filters","Филтри за Откриване",1.12
"filters.age",9,18,18,"0-30","OK","Age Range","Възрастов Диапазон",2.00
"filters.ageMin",11,17,17,"0-30","OK","Minimum Age","Минимална Възраст",1.55
"filters.ageMax",11,18,18,"0-30","OK","Maximum Age","Максимална Възраст",1.64
"filters.size",4,6,6,"0-30","OK","Size","Размер",1.50
"filters.distance",16,21,21,"0-30","OK","Maximum Distance","Максимално Разстояние",1.31
"filters.small",5,5,5,"0-30","OK","Small","Малък",1.00
"filters.medium",6,6,6,"0-30","OK","Medium","Среден",1.00
"filters.large",5,5,5,"0-30","OK","Large","Голям",1.00
"filters.extraLarge",11,11,11,"0-30","OK","Extra Large","Много Голям",1.00
"filters.apply",13,14,14,"0-30","OK","Apply Filters","Приложи Филтри",1.08
"filters.reset",5,7,7,"0-30","OK","Reset","Нулирай",1.40
"filters.yearsOld",9,6,9,"0-30","OK","years old","години",0.67
"filters.km",2,2,2,"0-30","OK","km","км",1.00
"createPet.title",18,24,24,"0-30","OK","Create Pet Profile","Създай Профил на Любимец",1.33
"createPet.editTitle",16,28,28,"0-30","OK","Edit Pet Profile","Редактирай Профил на Любимец",1.75
"createPet.uploadPhoto",12,11,12,"0-30","OK","Upload Photo","Качи Снимка",0.92
"createPet.analyzeWithAI",21,22,22,"0-30","OK","Analyze Photo with AI","Анализирай Снимка с AI",1.05
"createPet.analyzing",12,14,14,"0-30","OK","Analyzing...","Анализиране...",1.17
"createPet.basicInfo",17,18,18,"0-30","OK","Basic Information","Основна Информация",1.06
"createPet.name",8,14,14,"0-30","OK","Pet Name","Име на Любимец",1.75
"createPet.namePlaceholder",9,11,11,"0-30","OK","e.g., Max","напр., Макс",1.22
"createPet.breed",5,6,6,"0-30","OK","Breed","Порода",1.20
"createPet.breedPlaceholder",22,22,22,"0-30","OK","e.g., Golden Retriever","напр., Голдън Ретривър",1.00
"createPet.age",3,7,7,"0-30","OK","Age","Възраст",2.33
"createPet.ageYears",5,6,6,"0-30","OK","years","години",1.20
"createPet.gender",6,3,6,"0-30","OK","Gender","Пол",0.50
"createPet.male",4,5,5,"0-30","OK","Male","Мъжки",1.25
"createPet.female",6,6,6,"0-30","OK","Female","Женски",1.00
"createPet.size",4,6,6,"0-30","OK","Size","Размер",1.50
"createPet.small",5,5,5,"0-30","OK","Small","Малък",1.00
"createPet.medium",6,6,6,"0-30","OK","Medium","Среден",1.00
"createPet.large",5,5,5,"0-30","OK","Large","Голям",1.00
"createPet.extraLarge",11,11,11,"0-30","OK","Extra Large","Много Голям",1.00
"createPet.location",8,14,14,"0-30","OK","Location","Местоположение",1.75
"createPet.locationPlaceholder",23,22,23,"0-30","OK","e.g., San Francisco, CA","напр., София, България",0.96
"createPet.bio",3,9,9,"0-30","OK","Bio","Биография",3.00
"createPet.bioPlaceholder",25,32,32,"31-60","OK","Tell us about your pet...","Разкажете ни за вашия любимец...",1.28
"createPet.personality",18,18,18,"0-30","OK","Personality Traits","Черти на Характера",1.00
"createPet.interests",9,8,9,"0-30","OK","Interests","Интереси",0.89
"createPet.lookingFor",11,5,11,"0-30","OK","Looking For","Търси",0.45
"createPet.save",12,13,13,"0-30","OK","Save Profile","Запази Профил",1.08
"createPet.cancel",6,6,6,"0-30","OK","Cancel","Откажи",1.00
"createPet.fillRequired",34,42,42,"31-60","OK","Please fill in all required fields","Моля, попълнете всички задължителни полета",1.24
"createPet.profileCreated",33,39,39,"31-60","OK","Pet profile created successfully!","Профилът на любимец е създаден успешно!",1.18
"createPet.profileUpdated",33,43,43,"31-60","OK","Pet profile updated successfully!","Профилът на любимец е актуализиран успешно!",1.30
"welcome.title",23,26,26,"0-30","OK","Welcome to PawfectMatch","Добре дошли в PawfectMatch",1.13
"welcome.subtitle",30,35,35,"31-60","OK","Smarter matches. Happier pets.","По-умни срещи. По-щастливи любимци.",1.17
"welcome.proof1",14,15,15,"0-30","OK","Smart Matching","Умно Съвпадение",1.07
"welcome.proof2",9,11,11,"0-30","OK","Safe Chat","Сигурен Чат",1.22
"welcome.proof3",17,16,17,"0-30","OK","Trusted Community","Доверена Общност",0.94
"welcome.getStarted",11,7,11,"0-30","OK","Get started","Започни",0.64
"welcome.signIn",25,16,25,"0-30","OK","I already have an account","Вече имам акаунт",0.64
"welcome.explore",13,15,15,"0-30","OK","Explore first","Разгледай първо",1.15
"welcome.legal",30,31,31,"31-60","OK","By continuing you agree to our","Продължавайки, прием��те нашите",1.03
"welcome.terms",5,12,12,"0-30","OK","Terms","Общи условия",2.40
"welcome.and",3,1,3,"0-30","OK","and","и",0.33
"welcome.privacy",7,25,25,"0-30","OK","Privacy","Политика за поверителност",3.57
"welcome.offlineMessage",55,71,71,"61-120","WARNING","You're offline. Reconnect to continue or explore l...","Нямате връзка. Свържете се, за да продължите, или ...",1.29
"welcome.deepLinkMessage",42,45,45,"31-60","OK","We'll take you to your link after sign-in.","Ще ви отведем към вашата връзка след влизане.",1.07
"auth.signInTitle",12,18,18,"0-30","OK","Welcome Back","Добре дошли отново",1.50
"auth.signInSubtitle",35,39,39,"31-60","OK","Sign in to continue to PawfectMatch","Влезте, за да продължите в PawfectMatch",1.11
"auth.signIn",7,4,7,"0-30","OK","Sign In","Вход",0.57
"auth.signUpTitle",14,15,15,"0-30","OK","Create Account","Създайте Акаунт",1.07
"auth.signUpSubtitle",54,84,84,"61-120","WARNING","Join PawfectMatch to find your pet's perfect compa...","Присъединете се към PawfectMatch, за да намерите п...",1.56
"auth.signUp",7,11,11,"0-30","OK","Sign up","Регистрация",1.57
"auth.createAccount",14,15,15,"0-30","OK","Create Account","Създайте Акаунт",1.07
"auth.email",5,5,5,"0-30","OK","Email","Имейл",1.00
"auth.emailPlaceholder",15,14,15,"0-30","OK","you@example.com","[email]",0.93
"auth.emailRequired",17,22,22,"0-30","OK","Email is required","Имейлът е задължителен",1.29
"auth.emailInvalid",26,28,28,"0-30","OK","Please enter a valid email","Моля, въведете валиден имейл",1.08
"auth.password",8,6,8,"0-30","OK","Password","Парола",0.75
"auth.passwordPlaceholder",8,8,8,"0-30","OK","••••••••","••••••••",1.00
"auth.passwordRequired",20,23,23,"0-30","OK","Password is required","Паролата е задължителна",1.15
"auth.passwordTooShort",38,38,38,"31-60","OK","Password must be at least 6 characters","Паролата трябва да бъде поне 6 символа",1.00
"auth.confirmPassword",16,19,19,"0-30","OK","Confirm Password","Потвърдете Паролата",1.19
"auth.confirmPasswordPlaceholder",8,8,8,"0-30","OK","••••••••","••••••••",1.00
"auth.confirmPasswordRequired",28,28,28,"0-30","OK","Please confirm your password","Моля, потвърдете паролата си",1.00
"auth.passwordMismatch",22,20,22,"0-30","OK","Passwords do not match","Паролите не съвпадат",0.91
"auth.name",9,9,9,"0-30","OK","Full Name","Пълно Име",1.00
"auth.namePlaceholder",8,11,11,"0-30","OK","John Doe","Иван Иванов",1.38
"auth.nameRequired",16,20,20,"0-30","OK","Name is required","Името е задължително",1.25
"auth.nameTooShort",34,35,35,"31-60","OK","Name must be at least 2 characters","Името трябва да бъде поне 2 символа",1.03
"auth.forgotPassword",16,17,17,"0-30","OK","Forgot password?","Забравена парола?",1.06
"auth.forgotPasswordInfo",47,60,60,"31-60","OK","Password reset link would be sent to your email","Линк за нулиране на паролата ще бъде изпратен на в...",1.28
"auth.noAccount",22,14,22,"0-30","OK","Don't have an account?","Нямате акаунт?",0.64
"auth.hasAccount",24,18,24,"0-30","OK","Already have an account?","Вече имате акаунт?",0.75
"auth.or",2,3,3,"0-30","OK","or","или",1.50
"auth.agreeToTerms",14,7,14,"0-30","OK","I agree to the","Приемам",0.50
"auth.terms",16,14,16,"0-30","OK","Terms of Service","Общите условия",0.88
"auth.and",3,1,3,"0-30","OK","and","и",0.33
"auth.privacyPolicy",14,27,27,"0-30","OK","Privacy Policy","Политиката за поверителност",1.93
"auth.termsRequired",46,63,63,"61-120","WARNING","You must agree to the Terms and Privacy Policy","Трябва да приемете Общите условия и Политиката за ...",1.37
"auth.signInSuccess",13,19,19,"0-30","OK","Welcome back!","Добре дошли отново!",1.46
"auth.signInError",36,38,38,"31-60","OK","Failed to sign in. Please try again.","Неуспешен вход. Моля, опитайте отново.",1.06
"auth.signUpSuccess",29,28,29,"0-30","OK","Account created successfully!","Акаунтът е създаден успешно!",0.97
"auth.signUpError",43,53,53,"31-60","OK","Failed to create account. Please try again.","Неуспешно създаване на акаунт. Моля, опитайте отно...",1.23
"common.loading",10,12,12,"0-30","OK","Loading...","Зареждане...",1.20
"common.error",5,6,6,"0-30","OK","Error","Грешка",1.20
"common.save",4,6,6,"0-30","OK","Save","Запази",1.50
"common.cancel",6,6,6,"0-30","OK","Cancel","Откажи",1.00
"common.delete",6,6,6,"0-30","OK","Delete","Изтрий",1.00
"common.edit",4,10,10,"0-30","OK","Edit","Редактирай",2.50
"common.close",5,7,7,"0-30","OK","Close","Затвори",1.40
"common.confirm",7,8,8,"0-30","OK","Confirm","Потвърди",1.14
"common.yes",3,2,3,"0-30","OK","Yes","Да",0.67
"common.no",2,2,2,"0-30","OK","No","Не",1.00
"common.ok",2,2,2,"0-30","OK","OK","ОК",1.00
"common.back",4,5,5,"0-30","OK","Back","Назад",1.25
"common.ago",3,5,5,"0-30","OK","ago","преди",1.67
"common.just_now",8,7,8,"0-30","OK","just now","току що",0.88
"common.minutes",7,6,7,"0-30","OK","minutes","минути",0.86
"common.hours",5,4,5,"0-30","OK","hours","часа",0.80
"common.days",4,3,4,"0-30","OK","days","дни",0.75
"common.years",9,6,9,"0-30","OK","years old","години",0.67
"common.year_singular",8,6,8,"0-30","OK","year old","година",0.75
"common.km",2,2,2,"0-30","OK","km","км",1.00
"common.match",6,11,11,"0-30","OK","Match!","Съвпадение!",1.83
"common.itsAMatch",13,17,17,"0-30","OK","It's a Match!","Имате Съвпадение!",1.31
"common.and",3,1,3,"0-30","OK","and","и",0.33
"common.areNowConnected",18,17,18,"0-30","OK","are now connected!","вече са свързани!",0.94
"common.posting",10,14,14,"0-30","OK","Posting...","Публикуване...",1.40
"common.post",4,10,10,"0-30","OK","Post","Публикувай",2.50
"common.submitting",13,12,13,"0-30","OK","Submitting...","Изпращане...",0.92
"traits.Playful",7,5,7,"0-30","OK","Playful","Игрив",0.71
"traits.Calm",4,7,7,"0-30","OK","Calm","Спокоен",1.75
"traits.Energetic",9,9,9,"0-30","OK","Energetic","Енергичен",1.00
"traits.Gentle",6,5,6,"0-30","OK","Gentle","Нежен",0.83
"traits.Social",6,9,9,"0-30","OK","Social","Общителен",1.50
"traits.Independent",11,9,11,"0-30","OK","Independent","Независим",0.82
"traits.Affectionate",12,7,12,"0-30","OK","Affectionate","Обичлив",0.58
"traits.Curious",7,9,9,"0-30","OK","Curious","Любопитен",1.29
"traits.Protective",10,21,21,"0-30","OK","Protective","Защитнически настроен",2.10
"traits.Loyal",5,5,5,"0-30","OK","Loyal","Верен",1.00
"traits.Friendly",8,19,19,"0-30","OK","Friendly","Приятелски настроен",2.38
"traits.Quiet",5,3,5,"0-30","OK","Quiet","Тих",0.60
"interests.Fetch",5,7,7,"0-30","OK","Fetch","Търсене",1.40
"interests.Swimming",8,7,8,"0-30","OK","Swimming","Плуване",0.88
"interests.Hiking",6,7,7,"0-30","OK","Hiking","Туризъм",1.17
"interests.Running",7,6,7,"0-30","OK","Running","Бягане",0.86
"interests.Cuddling",8,9,9,"0-30","OK","Cuddling","Прегръдки",1.13
"interests.Treats",6,9,9,"0-30","OK","Treats","Лакомства",1.50
"interests.Toys",4,7,7,"0-30","OK","Toys","Играчки",1.75
"interests.Parks",5,7,7,"0-30","OK","Parks","Паркове",1.40
"interests.Beach",5,4,5,"0-30","OK","Beach","Плаж",0.80
"interests.Car Rides",9,15,15,"0-30","OK","Car Rides","Разходки с Кола",1.67
"interests.Napping",7,6,7,"0-30","OK","Napping","Дрямка",0.86
"interests.Exploring",9,10,10,"0-30","OK","Exploring","Изследване",1.11
"lookingFor.Playdate",8,13,13,"0-30","OK","Playdate","Среща за Игра",1.63
"lookingFor.Walking Buddy",13,19,19,"0-30","OK","Walking Buddy","Приятел за Разходка",1.46
"lookingFor.Best Friend",11,17,17,"0-30","OK","Best Friend","Най-добър Приятел",1.55
"lookingFor.Training Partner",16,22,22,"0-30","OK","Training Partner","Партньор за Тренировка",1.38
"lookingFor.Cuddle Companion",16,20,20,"0-30","OK","Cuddle Companion","Спътник за Прегръдки",1.25
"lookingFor.Adventure Buddy",15,22,22,"0-30","OK","Adventure Buddy","Приятел за Приключения",1.47
"map.interactiveMap",15,18,18,"0-30","OK","Interactive Map","Интерактивна Карта",1.20
